
Chain 2 generating starting parameter values
Chain 5 generating starting parameter values
Chain 3 generating starting parameter values
Chain 4 generating starting parameter values
Chain 1 generating starting parameter values
Chain 5 starting posterior probability: -12755.06
Chain 5 starting likelihood: -11832.11
Chain 5 starting prior probability: -922.947
Chain 3 starting posterior probability: -12036.73
Chain 3 starting likelihood: -10950.73
Chain 3 starting prior probability: -1085.997
Chain 4 starting posterior probability: -12529
Chain 4 starting likelihood: -11728.65
Chain 1 starting posterior probability: -18838.85
Chain 1 starting likelihood: -17791.54
Chain 4Chain  starting prior probability: 1-800.3541 starting prior probability: -1047.306
Chain 1: 78% done.  Iteration: 544000. Estimated time remaining: 6.7 minutes
Chain 4: 78% done.  Iteration: 544000. Estimated time remaining: 6.7 minutes
Chain 2: 78% done.  Iteration: 546000. Estimated time remaining: 6.6 minutes
Chain 5: 78% done.  Iteration: 545000. Estimated time remaining: 6.7 minutes
Chain 3: 78% done.  Iteration: 546000. Estimated time remaining: 6.6 minutes
Chain 1: 78% done.  Iteration: 545000. Estimated time remaining: 6.7 minutes
Chain 4: 78% done.  Iteration: 545000. Estimated time remaining: 6.7 minutes
Chain 2: 78% done.  Iteration: 547000. Estimated time remaining: 6.6 minutes
Chain 5: 78% done.  Iteration: 546000. Estimated time remaining: 6.6 minutes
Chain 3: 78% done.  Iteration: 547000. Estimated time remaining: 6.6 minutes
Chain 1: 78% done.  Iteration: 546000. Estimated time remaining: 6.6 minutes
Chain 4: 78% done.  Iteration: 546000. Estimated time remaining: 6.6 minutes
Chain 2: 78% done.  Iteration: 548000. Estimated time remaining: 6.5 minutes
Chain 5: 78% done.  Iteration: 547000. Estimated time remaining: 6.6 minutes
Chain 3: 78% done.  Iteration: 548000. Estimated time remaining: 6.5 minutes
Chain 1: 78% done.  Iteration: 547000. Estimated time remaining: 6.6 minutes
Chain 4: 78% done.  Iteration: 547000. Estimated time remaining: 6.6 minutes
Chain 2: 78% done.  Iteration: 549000. Estimated time remaining: 6.5 minutes
Chain 5: 78% done.  Iteration: 548000. Estimated time remaining: 6.5 minutes
Chain 3: 78% done.  Iteration: 549000. Estimated time remaining: 6.5 minutes
Chain 1: 78% done.  Iteration: 548000. Estimated time remaining: 6.5 minutes
Chain 4: 78% done.  Iteration: 548000. Estimated time remaining: 6.5 minutes
Chain 2: 79% done.  Iteration: 550000. Estimated time remaining: 6.4 minutes
Chain 5: 78% done.  Iteration: 549000. Estimated time remaining: 6.5 minutes
Chain 3: 79% done.  Iteration: 550000. Estimated time remaining: 6.4 minutes
Chain 1: 78% done.  Iteration: 549000. Estimated time remaining: 6.5 minutes
Chain 4: 78% done.  Iteration: 549000. Estimated time remaining: 6.5 minutes
Chain 2: 79% done.  Iteration: 551000. Estimated time remaining: 6.4 minutes
Chain 5: 79% done.  Iteration: 550000. Estimated time remaining: 6.5 minutes
Chain 3: 79% done.  Iteration: 551000. Estimated time remaining: 6.4 minutes
Chain 1: 79% done.  Iteration: 550000. Estimated time remaining: 6.5 minutes
Chain 4: 79% done.  Iteration: 550000. Estimated time remaining: 6.5 minutes
Chain 2: 79% done.  Iteration: 552000. Estimated time remaining: 6.4 minutes
Chain 5: 79% done.  Iteration: 551000. Estimated time remaining: 6.4 minutes
Chain 3: 79% done.  Iteration: 552000. Estimated time remaining: 6.4 minutes
Chain 1: 79% done.  Iteration: 551000. Estimated time remaining: 6.4 minutes
Chain 4: 79% done.  Iteration: 551000. Estimated time remaining: 6.4 minutes
Chain 2: 79% done.  Iteration: 553000. Estimated time remaining: 6.3 minutes
Chain 5: 79% done.  Iteration: 552000. Estimated time remaining: 6.4 minutes
Chain 3: 79% done.  Iteration: 553000. Estimated time remaining: 6.3 minutes
Chain 1: 79% done.  Iteration: 552000. Estimated time remaining: 6.4 minutes
Chain 4: 79% done.  Iteration: 552000. Estimated time remaining: 6.4 minutes
Chain 2: 79% done.  Iteration: 554000. Estimated time remaining: 6.3 minutes
Chain 5: 79% done.  Iteration: 553000. Estimated time remaining: 6.3 minutes
Chain 3: 79% done.  Iteration: 554000. Estimated time remaining: 6.3 minutes
Chain 4: 79% done.  Iteration: 553000. Estimated time remaining: 6.3 minutes
Chain 1: 79% done.  Iteration: 553000. Estimated time remaining: 6.3 minutes
Chain 2: 79% done.  Iteration: 555000. Estimated time remaining: 6.2 minutes
Chain 5: 79% done.  Iteration: 554000. Estimated time remaining: 6.3 minutes
Chain 3: 79% done.  Iteration: 555000. Estimated time remaining: 6.2 minutes
Chain 4: 79% done.  Iteration: 554000. Estimated time remaining: 6.3 minutes
Chain 1: 79% done.  Iteration: 554000. Estimated time remaining: 6.3 minutes
Chain 2: 79% done.  Iteration: 556000. Estimated time remaining: 6.2 minutes
Chain 5: 79% done.  Iteration: 555000. Estimated time remaining: 6.2 minutes
Chain 3: 79% done.  Iteration: 556000. Estimated time remaining: 6.2 minutes
Chain 4: 79% done.  Iteration: 555000. Estimated time remaining: 6.2 minutes
Chain 1: 79% done.  Iteration: 555000. Estimated time remaining: 6.2 minutes
Chain 2: 80% done.  Iteration: 557000. Estimated time remaining: 6.1 minutes
Chain 5: 79% done.  Iteration: 556000. Estimated time remaining: 6.2 minutes
Chain 3: 80% done.  Iteration: 557000. Estimated time remaining: 6.1 minutes
Chain 4: 79% done.  Iteration: 556000. Estimated time remaining: 6.2 minutes
Chain 1: 79% done.  Iteration: 556000. Estimated time remaining: 6.2 minutes
Chain 2: 80% done.  Iteration: 558000. Estimated time remaining: 6.1 minutes
Chain 5: 80% done.  Iteration: 557000. Estimated time remaining: 6.1 minutes
Chain 3: 80% done.  Iteration: 558000. Estimated time remaining: 6.1 minutes
Chain 4: 80% done.  Iteration: 557000. Estimated time remaining: 6.2 minutes
Chain 1: 80% done.  Iteration: 557000. Estimated time remaining: 6.2 minutes
Chain 2: 80% done.  Iteration: 559000. Estimated time remaining: 6 minutes
Chain 5: 80% done.  Iteration: 558000. Estimated time remaining: 6.1 minutes
Chain 3: 80% done.  Iteration: 559000. Estimated time remaining: 6.1 minutes
Chain 1: 80% done.  Iteration: 558000. Estimated time remaining: 6.1 minutes
Chain 4: 80% done.  Iteration: 558000. Estimated time remaining: 6.1 minutes
Chain 2: 80% done.  Iteration: 560000. Estimated time remaining: 6 minutes
Chain 5: 80% done.  Iteration: 559000. Estimated time remaining: 6.1 minutes
Chain 3: 80% done.  Iteration: 560000. Estimated time remaining: 6 minutes
Chain 4: 80% done.  Iteration: 559000. Estimated time remaining: 6.1 minutes
Chain 1: 80% done.  Iteration: 559000. Estimated time remaining: 6.1 minutes
Chain 2: 80% done.  Iteration: 561000. Estimated time remaining: 6 minutes
Chain 5: 80% done.  Iteration: 560000. Estimated time remaining: 6 minutes
Chain 3: 80% done.  Iteration: 561000. Estimated time remaining: 6 minutes
Chain 4: 80% done.  Iteration: 560000. Estimated time remaining: 6 minutes
Chain 1: 80% done.  Iteration: 560000. Estimated time remaining: 6 minutes
Chain 2: 80% done.  Iteration: 562000. Estimated time remaining: 5.9 minutes
Chain 5: 80% done.  Iteration: 561000. Estimated time remaining: 6 minutes
Chain 3: 80% done.  Iteration: 562000. Estimated time remaining: 5.9 minutes
Chain 4: 80% done.  Iteration: 561000. Estimated time remaining: 6 minutes
Chain 1: 80% done.  Iteration: 561000. Estimated time remaining: 6 minutes
Chain 2: 80% done.  Iteration: 563000. Estimated time remaining: 5.9 minutes
Chain 5: 80% done.  Iteration: 562000. Estimated time remaining: 5.9 minutes
Chain 3: 80% done.  Iteration: 563000. Estimated time remaining: 5.9 minutes
Chain 4: 80% done.  Iteration: 562000. Estimated time remaining: 5.9 minutes
Chain 1: 80% done.  Iteration: 562000. Estimated time remaining: 5.9 minutes
Chain 2: 81% done.  Iteration: 564000. Estimated time remaining: 5.8 minutes
Chain 5: 80% done.  Iteration: 563000. Estimated time remaining: 5.9 minutes
Chain 3: 81% done.  Iteration: 564000. Estimated time remaining: 5.8 minutes
Chain 4: 80% done.  Iteration: 563000. Estimated time remaining: 5.9 minutes
Chain 1: 80% done.  Iteration: 563000. Estimated time remaining: 5.9 minutes
Chain 2: 81% done.  Iteration: 565000. Estimated time remaining: 5.8 minutes
Chain 5: 81% done.  Iteration: 564000. Estimated time remaining: 5.8 minutes
Chain 3: 81% done.  Iteration: 565000. Estimated time remaining: 5.8 minutes
Chain 4: 81% done.  Iteration: 564000. Estimated time remaining: 5.9 minutes
Chain 1: 81% done.  Iteration: 564000. Estimated time remaining: 5.9 minutes
Chain 2: 81% done.  Iteration: 566000. Estimated time remaining: 5.7 minutes
Chain 5: 81% done.  Iteration: 565000. Estimated time remaining: 5.8 minutes
Chain 3: 81% done.  Iteration: 566000. Estimated time remaining: 5.8 minutes
Chain 1: 81% done.  Iteration: 565000. Estimated time remaining: 5.8 minutes
Chain 4: 81% done.  Iteration: 565000. Estimated time remaining: 5.8 minutes
Chain 2: 81% done.  Iteration: 567000. Estimated time remaining: 5.7 minutes
Chain 5: 81% done.  Iteration: 566000. Estimated time remaining: 5.8 minutes
Chain 3: 81% done.  Iteration: 567000. Estimated time remaining: 5.7 minutes
Chain 4: 81% done.  Iteration: 566000. Estimated time remaining: 5.8 minutes
Chain 1: 81% done.  Iteration: 566000. Estimated time remaining: 5.8 minutes
Chain 2: 81% done.  Iteration: 568000. Estimated time remaining: 5.7 minutes
Chain 5: 81% done.  Iteration: 567000. Estimated time remaining: 5.7 minutes
Chain 3: 81% done.  Iteration: 568000. Estimated time remaining: 5.7 minutes
Chain 4: 81% done.  Iteration: 567000. Estimated time remaining: 5.7 minutes
Chain 1: 81% done.  Iteration: 567000. Estimated time remaining: 5.7 minutes
Chain 2: 81% done.  Iteration: 569000. Estimated time remaining: 5.6 minutes
Chain 5: 81% done.  Iteration: 568000. Estimated time remaining: 5.7 minutes
Chain 3: 81% done.  Iteration: 569000. Estimated time remaining: 5.6 minutes
Chain 4: 81% done.  Iteration: 568000. Estimated time remaining: 5.7 minutes
Chain 1: 81% done.  Iteration: 568000. Estimated time remaining: 5.7 minutes
Chain 2: 81% done.  Iteration: 570000. Estimated time remaining: 5.6 minutes
Chain 5: 81% done.  Iteration: 569000. Estimated time remaining: 5.6 minutes
Chain 3: 81% done.  Iteration: 570000. Estimated time remaining: 5.6 minutes
Chain 4: 81% done.  Iteration: 569000. Estimated time remaining: 5.6 minutes
Chain 1: 81% done.  Iteration: 569000. Estimated time remaining: 5.6 minutes
Chain 2: 82% done.  Iteration: 571000. Estimated time remaining: 5.5 minutes
Chain 5: 81% done.  Iteration: 570000. Estimated time remaining: 5.6 minutes
Chain 3: 82% done.  Iteration: 571000. Estimated time remaining: 5.5 minutes
Chain 4: 81% done.  Iteration: 570000. Estimated time remaining: 5.6 minutes
Chain 1: 81% done.  Iteration: 570000. Estimated time remaining: 5.6 minutes
Chain 2: 82% done.  Iteration: 572000. Estimated time remaining: 5.5 minutes
Chain 5: 82% done.  Iteration: 571000. Estimated time remaining: 5.5 minutes
Chain 3: 82% done.  Iteration: 572000. Estimated time remaining: 5.5 minutes
Chain 4: 82% done.  Iteration: 571000. Estimated time remaining: 5.6 minutes
Chain 1: 82% done.  Iteration: 571000. Estimated time remaining: 5.6 minutes
Chain 2: 82% done.  Iteration: 573000. Estimated time remaining: 5.5 minutes
Chain 5: 82% done.  Iteration: 572000. Estimated time remaining: 5.5 minutes
Chain 3: 82% done.  Iteration: 573000. Estimated time remaining: 5.5 minutes
Chain 4: 82% done.  Iteration: 572000. Estimated time remaining: 5.5 minutes
Chain 1: 82% done.  Iteration: 572000. Estimated time remaining: 5.5 minutes
Chain 2: 82% done.  Iteration: 574000. Estimated time remaining: 5.4 minutes
Chain 5: 82% done.  Iteration: 573000. Estimated time remaining: 5.5 minutes
Chain 3: 82% done.  Iteration: 574000. Estimated time remaining: 5.4 minutes
Chain 4: 82% done.  Iteration: 573000. Estimated time remaining: 5.5 minutes
Chain 1: 82% done.  Iteration: 573000. Estimated time remaining: 5.5 minutes
Chain 2: 82% done.  Iteration: 575000. Estimated time remaining: 5.4 minutes
Chain 5: 82% done.  Iteration: 574000. Estimated time remaining: 5.4 minutes
Chain 3: 82% done.  Iteration: 575000. Estimated time remaining: 5.4 minutes
Chain 4: 82% done.  Iteration: 574000. Estimated time remaining: 5.4 minutes
Chain 1: 82% done.  Iteration: 574000. Estimated time remaining: 5.4 minutes
Chain 2: 82% done.  Iteration: 576000. Estimated time remaining: 5.3 minutes
Chain 5: 82% done.  Iteration: 575000. Estimated time remaining: 5.4 minutes
Chain 3: 82% done.  Iteration: 576000. Estimated time remaining: 5.3 minutes
Chain 4: 82% done.  Iteration: 575000. Estimated time remaining: 5.4 minutes
Chain 1: 82% done.  Iteration: 575000. Estimated time remaining: 5.4 minutes
Chain 2: 82% done.  Iteration: 577000. Estimated time remaining: 5.3 minutes
Chain 5: 82% done.  Iteration: 576000. Estimated time remaining: 5.3 minutes
Chain 4: 82% done.  Iteration: 576000. Estimated time remaining: 5.3 minutes
Chain 3: 82% done.  Iteration: 577000. Estimated time remaining: 5.3 minutes
Chain 1: 82% done.  Iteration: 576000. Estimated time remaining: 5.3 minutes
Chain 2: 83% done.  Iteration: 578000. Estimated time remaining: 5.2 minutes
Chain 5: 82% done.  Iteration: 577000. Estimated time remaining: 5.3 minutes
Chain 4: 82% done.  Iteration: 577000. Estimated time remaining: 5.3 minutes
Chain 3: 83% done.  Iteration: 578000. Estimated time remaining: 5.2 minutes
Chain 1: 82% done.  Iteration: 577000. Estimated time remaining: 5.3 minutes
Chain 2: 83% done.  Iteration: 579000. Estimated time remaining: 5.2 minutes
Chain 5: 83% done.  Iteration: 578000. Estimated time remaining: 5.2 minutes
Chain 4: 83% done.  Iteration: 578000. Estimated time remaining: 5.2 minutes
Chain 3: 83% done.  Iteration: 579000. Estimated time remaining: 5.2 minutes
Chain 1: 83% done.  Iteration: 578000. Estimated time remaining: 5.3 minutes
Chain 2: 83% done.  Iteration: 580000. Estimated time remaining: 5.2 minutes
Chain 5: 83% done.  Iteration: 579000. Estimated time remaining: 5.2 minutes
Chain 4: 83% done.  Iteration: 579000. Estimated time remaining: 5.2 minutes
Chain 3: 83% done.  Iteration: 580000. Estimated time remaining: 5.2 minutes
Chain 1: 83% done.  Iteration: 579000. Estimated time remaining: 5.2 minutes
Chain 2: 83% done.  Iteration: 581000. Estimated time remaining: 5.1 minutes
Chain 5: 83% done.  Iteration: 580000. Estimated time remaining: 5.2 minutes
Chain 4: 83% done.  Iteration: 580000. Estimated time remaining: 5.2 minutes
Chain 3: 83% done.  Iteration: 581000. Estimated time remaining: 5.1 minutes
Chain 1: 83% done.  Iteration: 580000. Estimated time remaining: 5.2 minutes
Chain 2: 83% done.  Iteration: 582000. Estimated time remaining: 5.1 minutes
Chain 5: 83% done.  Iteration: 581000. Estimated time remaining: 5.1 minutes
Chain 3: 83% done.  Iteration: 582000. Estimated time remaining: 5.1 minutes
Chain 4: 83% done.  Iteration: 581000. Estimated time remaining: 5.1 minutes
Chain 1: 83% done.  Iteration: 581000. Estimated time remaining: 5.1 minutes
Chain 2: 83% done.  Iteration: 583000. Estimated time remaining: 5 minutes
Chain 5: 83% done.  Iteration: 582000. Estimated time remaining: 5.1 minutes
Chain 3: 83% done.  Iteration: 583000. Estimated time remaining: 5 minutes
Chain 4: 83% done.  Iteration: 582000. Estimated time remaining: 5.1 minutes
Chain 1: 83% done.  Iteration: 582000. Estimated time remaining: 5.1 minutes
Chain 2: 83% done.  Iteration: 584000. Estimated time remaining: 5 minutes
Chain 5: 83% done.  Iteration: 583000. Estimated time remaining: 5 minutes
Chain 3: 83% done.  Iteration: 584000. Estimated time remaining: 5 minutes
Chain 4: 83% done.  Iteration: 583000. Estimated time remaining: 5 minutes
Chain 1: 83% done.  Iteration: 583000. Estimated time remaining: 5 minutes
Chain 2: 84% done.  Iteration: 585000. Estimated time remaining: 4.9 minutes
Chain 5: 83% done.  Iteration: 584000. Estimated time remaining: 5 minutes
Chain 3: 84% done.  Iteration: 585000. Estimated time remaining: 4.9 minutes
Chain 4: 83% done.  Iteration: 584000. Estimated time remaining: 5 minutes
Chain 1: 83% done.  Iteration: 584000. Estimated time remaining: 5 minutes
Chain 2: 84% done.  Iteration: 586000. Estimated time remaining: 4.9 minutes
Chain 5: 84% done.  Iteration: 585000. Estimated time remaining: 4.9 minutes
Chain 3: 84% done.  Iteration: 586000. Estimated time remaining: 4.9 minutes
Chain 4: 84% done.  Iteration: 585000. Estimated time remaining: 4.9 minutes
Chain 1: 84% done.  Iteration: 585000. Estimated time remaining: 5 minutes
Chain 2: 84% done.  Iteration: 587000. Estimated time remaining: 4.9 minutes
Chain 5: 84% done.  Iteration: 586000. Estimated time remaining: 4.9 minutes
Chain 3: 84% done.  Iteration: 587000. Estimated time remaining: 4.9 minutes
Chain 4: 84% done.  Iteration: 586000. Estimated time remaining: 4.9 minutes
Chain 1: 84% done.  Iteration: 586000. Estimated time remaining: 4.9 minutes
Chain 2: 84% done.  Iteration: 588000. Estimated time remaining: 4.8 minutes
Chain 5: 84% done.  Iteration: 587000. Estimated time remaining: 4.9 minutes
Chain 3: 84% done.  Iteration: 588000. Estimated time remaining: 4.8 minutes
Chain 4: 84% done.  Iteration: 587000. Estimated time remaining: 4.9 minutes
Chain 1: 84% done.  Iteration: 587000. Estimated time remaining: 4.9 minutes
Chain 2: 84% done.  Iteration: 589000. Estimated time remaining: 4.8 minutes
Chain 5: 84% done.  Iteration: 588000. Estimated time remaining: 4.8 minutes
Chain 3: 84% done.  Iteration: 589000. Estimated time remaining: 4.8 minutes
Chain 4: 84% done.  Iteration: 588000. Estimated time remaining: 4.8 minutes
Chain 1: 84% done.  Iteration: 588000. Estimated time remaining: 4.8 minutes
Chain 2: 84% done.  Iteration: 590000. Estimated time remaining: 4.7 minutes
Chain 5: 84% done.  Iteration: 589000. Estimated time remaining: 4.8 minutes
Chain 3: 84% done.  Iteration: 590000. Estimated time remaining: 4.7 minutes
Chain 4: 84% done.  Iteration: 589000. Estimated time remaining: 4.8 minutes
Chain 1: 84% done.  Iteration: 589000. Estimated time remaining: 4.8 minutes
Chain 2: 84% done.  Iteration: 591000. Estimated time remaining: 4.7 minutes
Chain 5: 84% done.  Iteration: 590000. Estimated time remaining: 4.7 minutes
Chain 3: 84% done.  Iteration: 591000. Estimated time remaining: 4.7 minutes
Chain 4: 84% done.  Iteration: 590000. Estimated time remaining: 4.7 minutes
Chain 1: 84% done.  Iteration: 590000. Estimated time remaining: 4.7 minutes
Chain 2: 85% done.  Iteration: 592000. Estimated time remaining: 4.6 minutes
Chain 5: 84% done.  Iteration: 591000. Estimated time remaining: 4.7 minutes
Chain 3: 85% done.  Iteration: 592000. Estimated time remaining: 4.6 minutes
Chain 4: 84% done.  Iteration: 591000. Estimated time remaining: 4.7 minutes
Chain 1: 84% done.  Iteration: 591000. Estimated time remaining: 4.7 minutes
Chain 2: 85% done.  Iteration: 593000. Estimated time remaining: 4.6 minutes
Chain 5: 85% done.  Iteration: 592000. Estimated time remaining: 4.6 minutes
Chain 3: 85% done.  Iteration: 593000. Estimated time remaining: 4.6 minutes
Chain 4: 85% done.  Iteration: 592000. Estimated time remaining: 4.7 minutes
Chain 1: 85% done.  Iteration: 592000. Estimated time remaining: 4.7 minutes
Chain 2: 85% done.  Iteration: 594000. Estimated time remaining: 4.6 minutes
Chain 5: 85% done.  Iteration: 593000. Estimated time remaining: 4.6 minutes
Chain 3: 85% done.  Iteration: 594000. Estimated time remaining: 4.6 minutes
Chain 4: 85% done.  Iteration: 593000. Estimated time remaining: 4.6 minutes
Chain 1: 85% done.  Iteration: 593000. Estimated time remaining: 4.6 minutes
Chain 2: 85% done.  Iteration: 595000. Estimated time remaining: 4.5 minutes
Chain 5: 85% done.  Iteration: 594000. Estimated time remaining: 4.6 minutes
Chain 3: 85% done.  Iteration: 595000. Estimated time remaining: 4.5 minutes
Chain 4: 85% done.  Iteration: 594000. Estimated time remaining: 4.6 minutes
Chain 1: 85% done.  Iteration: 594000. Estimated time remaining: 4.6 minutes
Chain 2: 85% done.  Iteration: 596000. Estimated time remaining: 4.5 minutes
Chain 5: 85% done.  Iteration: 595000. Estimated time remaining: 4.5 minutes
Chain 3: 85% done.  Iteration: 596000. Estimated time remaining: 4.5 minutes
Chain 4: 85% done.  Iteration: 595000. Estimated time remaining: 4.5 minutes
Chain 1: 85% done.  Iteration: 595000. Estimated time remaining: 4.5 minutes
Chain 2: 85% done.  Iteration: 597000. Estimated time remaining: 4.4 minutes
Chain 5: 85% done.  Iteration: 596000. Estimated time remaining: 4.5 minutes
Chain 3: 85% done.  Iteration: 597000. Estimated time remaining: 4.4 minutes
Chain 4: 85% done.  Iteration: 596000. Estimated time remaining: 4.5 minutes
Chain 1: 85% done.  Iteration: 596000. Estimated time remaining: 4.5 minutes
Chain 2: 85% done.  Iteration: 598000. Estimated time remaining: 4.4 minutes
Chain 5: 85% done.  Iteration: 597000. Estimated time remaining: 4.4 minutes
Chain 3: 85% done.  Iteration: 598000. Estimated time remaining: 4.4 minutes
Chain 4: 85% done.  Iteration: 597000. Estimated time remaining: 4.4 minutes
Chain 1: 85% done.  Iteration: 597000. Estimated time remaining: 4.4 minutes
Chain 2: 86% done.  Iteration: 599000. Estimated time remaining: 4.3 minutes
Chain 5: 85% done.  Iteration: 598000. Estimated time remaining: 4.4 minutes
Chain 3: 86% done.  Iteration: 599000. Estimated time remaining: 4.3 minutes
Chain 4: 85% done.  Iteration: 598000. Estimated time remaining: 4.4 minutes
Chain 1: 85% done.  Iteration: 598000. Estimated time remaining: 4.4 minutes
Chain 2: 86% done.  Iteration: 600000. Estimated time remaining: 4.3 minutes
Chain 5: 86% done.  Iteration: 599000. Estimated time remaining: 4.3 minutes
Chain 3: 86% done.  Iteration: 600000. Estimated time remaining: 4.3 minutes
Chain 4: 86% done.  Iteration: 599000. Estimated time remaining: 4.3 minutes
Chain 1: 86% done.  Iteration: 599000. Estimated time remaining: 4.3 minutes
Chain 2: 86% done.  Iteration: 601000. Estimated time remaining: 4.2 minutes
Chain 5: 86% done.  Iteration: 600000. Estimated time remaining: 4.3 minutes
Chain 3: 86% done.  Iteration: 601000. Estimated time remaining: 4.2 minutes
Chain 4: 86% done.  Iteration: 600000. Estimated time remaining: 4.3 minutes
Chain 1: 86% done.  Iteration: 600000. Estimated time remaining: 4.3 minutes
Chain 2: 86% done.  Iteration: 602000. Estimated time remaining: 4.2 minutes
Chain 5: 86% done.  Iteration: 601000. Estimated time remaining: 4.3 minutes
Chain 3: 86% done.  Iteration: 602000. Estimated time remaining: 4.2 minutes
Chain 4: 86% done.  Iteration: 601000. Estimated time remaining: 4.3 minutes
Chain 1: 86% done.  Iteration: 601000. Estimated time remaining: 4.3 minutes
Chain 2: 86% done.  Iteration: 603000. Estimated time remaining: 4.2 minutes
Chain 5: 86% done.  Iteration: 602000. Estimated time remaining: 4.2 minutes
Chain 3: 86% done.  Iteration: 603000. Estimated time remaining: 4.2 minutes
Chain 4: 86% done.  Iteration: 602000. Estimated time remaining: 4.2 minutes
Chain 1: 86% done.  Iteration: 602000. Estimated time remaining: 4.2 minutes
Chain 2: 86% done.  Iteration: 604000. Estimated time remaining: 4.1 minutes
Chain 5: 86% done.  Iteration: 603000. Estimated time remaining: 4.2 minutes
Chain 3: 86% done.  Iteration: 604000. Estimated time remaining: 4.1 minutes
Chain 4: 86% done.  Iteration: 603000. Estimated time remaining: 4.2 minutes
Chain 1: 86% done.  Iteration: 603000. Estimated time remaining: 4.2 minutes
Chain 2: 86% done.  Iteration: 605000. Estimated time remaining: 4.1 minutes
Chain 5: 86% done.  Iteration: 604000. Estimated time remaining: 4.1 minutes
Chain 3: 86% done.  Iteration: 605000. Estimated time remaining: 4.1 minutes
Chain 4: 86% done.  Iteration: 604000. Estimated time remaining: 4.1 minutes
Chain 1: 86% done.  Iteration: 604000. Estimated time remaining: 4.1 minutes
Chain 2: 87% done.  Iteration: 606000. Estimated time remaining: 4 minutes
Chain 5: 86% done.  Iteration: 605000. Estimated time remaining: 4.1 minutes
Chain 3: 87% done.  Iteration: 606000. Estimated time remaining: 4 minutes
Chain 4: 86% done.  Iteration: 605000. Estimated time remaining: 4.1 minutes
Chain 1: 86% done.  Iteration: 605000. Estimated time remaining: 4.1 minutes
Chain 2: 87% done.  Iteration: 607000. Estimated time remaining: 4 minutes
Chain 5: 87% done.  Iteration: 606000. Estimated time remaining: 4 minutes
Chain 3: 87% done.  Iteration: 607000. Estimated time remaining: 4 minutes
Chain 4: 87% done.  Iteration: 606000. Estimated time remaining: 4 minutes
Chain 1: 87% done.  Iteration: 606000. Estimated time remaining: 4 minutes
Chain 2: 87% done.  Iteration: 608000. Estimated time remaining: 3.9 minutes
Chain 5: 87% done.  Iteration: 607000. Estimated time remaining: 4 minutes
Chain 3: 87% done.  Iteration: 608000. Estimated time remaining: 3.9 minutes
Chain 4: 87% done.  Iteration: 607000. Estimated time remaining: 4 minutes
Chain 1: 87% done.  Iteration: 607000. Estimated time remaining: 4 minutes
Chain 2: 87% done.  Iteration: 609000. Estimated time remaining: 3.9 minutes
Chain 5: 87% done.  Iteration: 608000. Estimated time remaining: 3.9 minutes
Chain 3: 87% done.  Iteration: 609000. Estimated time remaining: 3.9 minutes
Chain 4: 87% done.  Iteration: 608000. Estimated time remaining: 3.9 minutes
Chain 1: 87% done.  Iteration: 608000. Estimated time remaining: 3.9 minutes
Chain 2: 87% done.  Iteration: 610000. Estimated time remaining: 3.9 minutes
Chain 5: 87% done.  Iteration: 609000. Estimated time remaining: 3.9 minutes
Chain 3: 87% done.  Iteration: 610000. Estimated time remaining: 3.9 minutes
Chain 4: 87% done.  Iteration: 609000. Estimated time remaining: 3.9 minutes
Chain 1: 87% done.  Iteration: 609000. Estimated time remaining: 3.9 minutes
Chain 2: 87% done.  Iteration: 611000. Estimated time remaining: 3.8 minutes
Chain 5: 87% done.  Iteration: 610000. Estimated time remaining: 3.9 minutes
Chain 3: 87% done.  Iteration: 611000. Estimated time remaining: 3.8 minutes
Chain 4: 87% done.  Iteration: 610000. Estimated time remaining: 3.9 minutes
Chain 1: 87% done.  Iteration: 610000. Estimated time remaining: 3.9 minutes
Chain 2: 87% done.  Iteration: 612000. Estimated time remaining: 3.8 minutes
Chain 5: 87% done.  Iteration: 611000. Estimated time remaining: 3.8 minutes
Chain 3: 87% done.  Iteration: 612000. Estimated time remaining: 3.8 minutes
Chain 4: 87% done.  Iteration: 611000. Estimated time remaining: 3.8 minutes
Chain 1: 87% done.  Iteration: 611000. Estimated time remaining: 3.8 minutes
Chain 2: 88% done.  Iteration: 613000. Estimated time remaining: 3.7 minutes
Chain 5: 87% done.  Iteration: 612000. Estimated time remaining: 3.8 minutes
Chain 3: 88% done.  Iteration: 613000. Estimated time remaining: 3.7 minutes
Chain 4: 87% done.  Iteration: 612000. Estimated time remaining: 3.8 minutes
Chain 1: 87% done.  Iteration: 612000. Estimated time remaining: 3.8 minutes
Chain 2: 88% done.  Iteration: 614000. Estimated time remaining: 3.7 minutes
Chain 5: 88% done.  Iteration: 613000. Estimated time remaining: 3.7 minutes
Chain 3: 88% done.  Iteration: 614000. Estimated time remaining: 3.7 minutes
Chain 4: 88% done.  Iteration: 613000. Estimated time remaining: 3.7 minutes
Chain 1: 88% done.  Iteration: 613000. Estimated time remaining: 3.7 minutes
Chain 2: 88% done.  Iteration: 615000. Estimated time remaining: 3.6 minutes
Chain 5: 88% done.  Iteration: 614000. Estimated time remaining: 3.7 minutes
Chain 3: 88% done.  Iteration: 615000. Estimated time remaining: 3.6 minutes
Chain 4: 88% done.  Iteration: 614000. Estimated time remaining: 3.7 minutes
Chain 1: 88% done.  Iteration: 614000. Estimated time remaining: 3.7 minutes
